,Ano,TimeDaCasa,GolsTimeDaCasa,TimeVisitante,GolsTimeVisitante,QuantidadeTitulosTimeDaCasa,QuantidadeTitulosVisitante,Vencedor,RankTimeDaCasa,TotalPointsTimeDaCasa,RankTimeVisitante,TotalPointsTimeVisitante
244,2010,South Africa,1,Mexico,1,0,0,Empate,83.0,392.0,17.0,895.0
245,2010,Uruguay,0,France,0,2,2,Empate,16.0,899.0,9.0,1044.0
246,2010,Korea Republic,2,Greece,0,0,0,TimeDaCasa,47.0,632.0,13.0,964.0
247,2010,Argentina,1,Nigeria,0,2,0,TimeDaCasa,7.0,1076.0,21.0,883.0
248,2010,England,1,USA,1,1,0,Empate,8.0,1068.0,14.0,957.0
249,2010,Algeria,0,Slovenia,1,0,0,TimeVisitante,30.0,821.0,25.0,860.0
250,2010,Serbia,0,Ghana,1,0,0,TimeVisitante,15.0,947.0,32.0,800.0
251,2010,Germany,4,Australia,0,4,0,TimeDaCasa,6.0,1082.0,20.0,886.0
252,2010,Netherlands,2,Denmark,0,0,0,TimeDaCasa,4.0,1231.0,36.0,767.0
253,2010,Japan,1,Cameroon,0,0,0,TimeDaCasa,45.0,682.0,19.0,887.0
254,2010,Italy,1,Paraguay,1,4,0,Empate,5.0,1184.0,31.0,820.0
255,2010,New Zealand,1,Slovakia,1,0,0,Empate,78.0,410.0,34.0,777.0
256,2010,Côte d'Ivoire,0,Portugal,0,0,0,Empate,27.0,856.0,3.0,1249.0
257,2010,Brazil,2,Korea DPR,1,5,0,TimeDaCasa,1.0,1611.0,105.0,285.0
258,2010,Honduras,0,Chile,1,0,0,TimeVisitante,38.0,734.0,18.0,888.0
259,2010,Spain,0,Switzerland,1,1,0,TimeVisitante,2.0,1565.0,24.0,866.0
260,2010,South Africa,0,Uruguay,3,0,2,TimeVisitante,83.0,392.0,16.0,899.0
261,2010,Argentina,4,Korea Republic,1,2,0,TimeDaCasa,7.0,1076.0,47.0,632.0
262,2010,Greece,2,Nigeria,1,0,0,TimeDaCasa,13.0,964.0,21.0,883.0
263,2010,France,0,Mexico,2,2,0,TimeVisitante,9.0,1044.0,17.0,895.0
264,2010,Germany,0,Serbia,1,4,0,TimeVisitante,6.0,1082.0,15.0,947.0
265,2010,Slovenia,2,USA,2,0,0,Empate,25.0,860.0,14.0,957.0
266,2010,England,0,Algeria,0,1,0,Empate,8.0,1068.0,30.0,821.0
267,2010,Netherlands,1,Japan,0,0,0,TimeDaCasa,4.0,1231.0,45.0,682.0
268,2010,Ghana,1,Australia,1,0,0,Empate,32.0,800.0,20.0,886.0
269,2010,Cameroon,1,Denmark,2,0,0,TimeVisitante,19.0,887.0,36.0,767.0
270,2010,Slovakia,0,Paraguay,2,0,0,TimeVisitante,34.0,777.0,31.0,820.0
271,2010,Italy,1,New Zealand,1,4,0,Empate,5.0,1184.0,78.0,410.0
272,2010,Brazil,3,Côte d'Ivoire,1,5,0,TimeDaCasa,1.0,1611.0,27.0,856.0
273,2010,Portugal,7,Korea DPR,0,0,0,TimeDaCasa,3.0,1249.0,105.0,285.0
274,2010,Chile,1,Switzerland,0,0,0,TimeDaCasa,18.0,888.0,24.0,866.0
275,2010,Spain,2,Honduras,0,1,0,TimeDaCasa,2.0,1565.0,38.0,734.0
276,2010,Mexico,0,Uruguay,1,0,2,TimeVisitante,17.0,895.0,16.0,899.0
277,2010,France,1,South Africa,2,2,0,TimeVisitante,9.0,1044.0,83.0,392.0
278,2010,Nigeria,2,Korea Republic,2,0,0,Empate,21.0,883.0,47.0,632.0
279,2010,Greece,0,Argentina,2,0,2,TimeVisitante,13.0,964.0,7.0,1076.0
280,2010,Slovenia,0,England,1,0,1,TimeVisitante,25.0,860.0,8.0,1068.0
281,2010,USA,1,Algeria,0,0,0,TimeDaCasa,14.0,957.0,30.0,821.0
282,2010,Ghana,0,Germany,1,0,4,TimeVisitante,32.0,800.0,6.0,1082.0
283,2010,Australia,2,Serbia,1,0,0,TimeDaCasa,20.0,886.0,15.0,947.0
284,2010,Slovakia,3,Italy,2,0,4,TimeDaCasa,34.0,777.0,5.0,1184.0
285,2010,Paraguay,0,New Zealand,0,0,0,Empate,31.0,820.0,78.0,410.0
286,2010,Denmark,1,Japan,3,0,0,TimeVisitante,36.0,767.0,45.0,682.0
287,2010,Cameroon,1,Netherlands,2,0,0,TimeVisitante,19.0,887.0,4.0,1231.0
288,2010,Portugal,0,Brazil,0,0,5,Empate,3.0,1249.0,1.0,1611.0
289,2010,Korea DPR,0,Côte d'Ivoire,3,0,0,TimeVisitante,105.0,285.0,27.0,856.0
290,2010,Chile,1,Spain,2,0,1,TimeVisitante,18.0,888.0,2.0,1565.0
291,2010,Switzerland,0,Honduras,0,0,0,Empate,24.0,866.0,38.0,734.0
292,2010,Uruguay,2,Korea Republic,1,2,0,TimeDaCasa,16.0,899.0,47.0,632.0
293,2010,USA,1,Ghana,2,0,0,TimeVisitante,14.0,957.0,32.0,800.0
294,2010,Germany,4,England,1,4,1,TimeDaCasa,6.0,1082.0,8.0,1068.0
